"conviction","fear","time","kidnapped","experiences.type","income","age"
46.8788779753399,4.96449800448425,6000,"yes","saw ghost","50-75K",27.6131997849068
56.7997170381522,0.852602986326287,6000,"yes","eerie feeling","50-75K",22.7962541504251
35.0946460172521,5.12167572656192,6000,"yes","saw UFO","50-75K",53.17996763085
31.9636345263177,0.797533304880176,6000,"yes","saw ghost","<50K",42.6291929718376
35.4925659232948,0.0350326682557429,6000,"yes","eerie feeling","50-75K",50.0054797427729
41.4384571887878,0.334157716623906,6000,"yes","saw ghost","50-75K",43.2162802037281
29.6315490364842,9.44664438937421,6000,"yes","heard voice","<50K",54.1650857082568
44.7664850991805,0.00990172909759793,6000,"yes","heard voice","50-75K",44.9342685653217
30.1969998817631,0.00458277867604735,6000,"yes","saw UFO","75-100K",25.6715602730388
50.8548504023502,11.6212024854089,6000,"yes","eerie feeling","<50K",43.0783207359197
53.7778172441139,3.02849972525234,6000,"yes","eerie feeling",">100K",49.1071372306921
45.5849267681069,1.84158180686598,6000,"yes","saw ghost","50-75K",23.3230228501861
41.6829107148845,6.1685451778174,6000,"yes","eerie feeling","50-75K",27.7919469374517
39.3329375883919,2.09319900481667,6000,"yes","presence watching","50-75K",56.6085995839533
24.3828726044158,4.47152824340446,6000,"yes","saw UFO","50-75K",46.8529522918797
33.3930616192393,0.248265724831037,6000,"yes","saw ghost","50-75K",63.9621792373584
36.0797832379659,0.162379352242627,6000,"yes","eerie feeling","50-75K",54.1650857082568
31.7028748442263,1.58568618013701,6000,"yes","saw ghost",">100K",24.8754606315316
40.2081058194063,7.7562597742164,6000,"yes","saw UFO","75-100K",39.9079124284963
57.8870532282641,7.69040250170969,6000,"yes","presence watching","50-75K",20.3545690949353
47.7465854713572,0.164292579137807,6000,"yes","eerie feeling","<50K",53.070953172074
45.5565997315931,4.01172393074362,6000,"yes","saw ghost","75-100K",25.5690782373771
29.0986196123067,4.28073249633672,6000,"yes","eerie feeling","75-100K",51.7865560609749
31.7321206834747,5.52892449976127,6000,"yes","saw UFO","50-75K",30.828855369272
34.0488526729181,4.44072859463885,6000,"yes","heard voice",">100K",66.6250226952967
40.2076598743447,3.38163641959988,6000,"yes","heard voice","75-100K",59.5906666916095
48.7228845260907,7.29369521484242,6000,"yes","saw UFO","75-100K",63.0991535430987
30.6502397404608,0.761529062266431,6000,"yes","saw UFO","75-100K",54.1650857082568
40.3393251496269,1.01713816771884,6000,"yes","presence watching","50-75K",58.8586408358833
44.7012148738411,6.44396948330336,6000,"yes","saw UFO","50-75K",46.3294542786058
41.0041887500755,0.90603851855138,6000,"yes","saw UFO","75-100K",54.1650857082568
36.0478713901756,2.65312235858359,6000,"yes","eerie feeling","50-75K",30.9654511014134
37.1885161003484,1.94947026525269,6000,"yes","heard voice","75-100K",51.4704235421615
30.9935234767917,3.56515890736563,6000,"yes","saw UFO",">100K",54.1650857082568
36.7860472759173,0.406873131811545,6000,"yes","eerie feeling","50-75K",24.9484365043836
32.9331584195247,2.92441265860236,6000,"yes","eerie feeling","<50K",48.7433750036346
38.1150073535642,2.80794937517579,6000,"yes","eerie feeling","75-100K",27.7784140026577
54.2181478848753,10.1344258339422,6000,"yes","eerie feeling","50-75K",28.1298101449906
41.8574254662254,0.0166519903273114,6000,"yes","heard voice","<50K",26.4878364808509
56.3892146383169,2.09107697829662,6000,"yes","saw ghost","50-75K",26.5522884586503
24.0610971787181,2.07497657128506,6000,"yes","heard voice","50-75K",47.5292061906551
48.5369209649352,9.58416689511303,6000,"yes","presence watching",">100K",33.9657851745041
32.1806554214484,0.644994937563657,6000,"yes","presence watching","50-75K",27.046884945455
33.007226177461,4.54205685318886,6000,"yes","saw ghost","50-75K",24.225640239556
25.8516717750021,17.9070705075178,6000,"yes","eerie feeling",">100K",36.9707163921776
38.6876061471432,8.52740727994586,6000,"yes","saw ghost","<50K",29.1274256806159
60.3055345438907,18.8620481098313,6000,"yes","saw ghost","50-75K",53.1557316447352
55.0423313870671,7.09757090375189,6000,"yes","heard voice","75-100K",40.5025213344851
66.1002596543025,17.6692446020426,6000,"yes","heard voice","50-75K",47.1059999165326
55.7132997724209,5.88798693800158,6000,"yes","eerie feeling","<50K",54.1650857082568
47.3908248241998,1.24656861574282,6000,"yes","eerie feeling","50-75K",60.0518468809362
37.2956175011726,4.60138490473659,6000,"yes","eerie feeling","50-75K",40.3125488323686
41.1207862838002,4.64114397236067,6000,"yes","saw ghost","50-75K",38.1968749339987
42.2598988561193,1.25090959274705,6000,"yes","eerie feeling",NA,35.669104132302
41.1008629310195,6.87058572000045,6000,"yes","saw ghost","75-100K",40.1291984293692
39.4791385907622,1.74801257812148,6000,"yes","eerie feeling","75-100K",49.2641408870694
47.6689534377262,0.000736720906018762,6000,"yes","saw UFO","50-75K",35.3453334466023
34.6196895528277,3.93793867939013,6000,"yes","saw ghost","50-75K",63.9125964013058
39.9563267489612,7.77240429762213,6000,"yes","heard voice","75-100K",21.0963786719048
44.5750146059545,13.2365221005231,6000,"yes","saw ghost","50-75K",59.455956532137
44.7490534474994,1.68397817094393,6000,"yes","heard voice",">100K",36.243424225838
42.4377735641808,0.00462540703753412,6000,"yes","saw UFO","75-100K",51.7696425122562
51.445228752213,0.161537327326362,6000,"yes","saw UFO","50-75K",61.6904296912407
36.6265776852783,0.882270697624703,6000,"yes","eerie feeling","75-100K",45.0657424995808
34.0200481865762,3.38392830704909,6000,"yes","heard voice","<50K",43.8091723526411
38.3093846529738,0.12087381466963,6000,"no","saw ghost","50-75K",54.1650857082568
35.5820192296318,0.889313547800172,6000,"yes","eerie feeling","50-75K",22.1961859313685
34.7142400834555,7.09632940294322,6000,"yes","heard voice","50-75K",44.7978491311204
41.8119713512019,0.402071650161187,6000,"yes","saw ghost","50-75K",24.4292970145449
44.1574475628518,6.20934188134595,6000,"yes","eerie feeling","50-75K",58.5912481925939
40.676035857715,1.01308273850245,6000,"yes","saw UFO","50-75K",29.8832112356507
25.1081791380655,4.33701437097149,6000,"yes","saw ghost","50-75K",55.726604482902
27.4962245889648,0.184778139013985,6000,"yes","eerie feeling","50-75K",62.1010882681396
56.6188287833455,1.24652233457332,6000,"yes","eerie feeling",">100K",49.2886948403434
48.8836004454586,0.167779857935249,6000,"yes","eerie feeling","75-100K",28.0788906319904
55.0137513000934,27.006412283545,6000,"yes","saw UFO","50-75K",60.8959021439554
25.2228427394705,3.46733224887445,6000,"yes","eerie feeling","50-75K",27.4117691914572
42.7614989005304,1.25095813368084,6000,"yes","saw ghost","50-75K",38.1778153626472
32.9846269011061,0.218121708357165,6000,"yes","heard voice","50-75K",23.5872097441451
47.768835776433,0.229400675430003,6000,"yes","saw UFO","<50K",54.1650857082568
48.3382792556802,0.1130860766558,6000,"yes","heard voice",NA,42.5455203026657
28.0246197388849,0.855573900895917,6000,"yes","saw ghost","50-75K",19.2200575808503
54.2594187547401,8.68794841833592,6000,"yes","saw UFO","<50K",37.4125815019932
36.8431432155175,2.02584963700683,6000,"yes","eerie feeling","50-75K",33.7141689289923
25.8474310240221,0.359932853762986,6000,"yes","eerie feeling","50-75K",55.9839430247648
58.3655002733555,0.169099817341998,6000,"no","heard voice","<50K",55.5870190628395
33.6833029631068,0.00435432892192903,6000,"yes","eerie feeling","50-75K",23.0065394362412
50.6368897233388,17.4947185202125,6000,"yes","eerie feeling","<50K",19.5942416311325
21.2797254502229,0.0680992518433572,6000,"yes","saw ghost","50-75K",56.8787101410869
24.6086891769818,3.73965400672855,6000,"yes","saw UFO","75-100K",29.1906589948469
42.5122124499496,1.26339522599867,6000,"yes","saw UFO",NA,27.4698827717207
53.3976736954552,0.359693066056178,6000,"yes","saw ghost","50-75K",46.3511468529148
41.3064697150353,1.72351996695613,6000,"yes","saw UFO","75-100K",28.8224756355655
48.16285701501,6.07979620036324,6000,"yes","eerie feeling","75-100K",46.8981261543289
29.2285094502192,10.2234779393051,6000,"yes","eerie feeling","50-75K",58.3696686056856
51.6646713881585,0.870785989155322,6000,"yes","saw UFO","50-75K",25.6796502036043
26.903037971518,4.16891101314745,6000,"yes","eerie feeling","50-75K",54.108732438711
32.5107048931731,21.1854093279644,6000,"yes","saw UFO","50-75K",54.1650857082568
35.8878550425339,0.000262815631002432,6000,"yes","saw UFO","50-75K",21.7144631657866
34.1859615944237,1.77479574992751,6000,"yes","heard voice","<50K",29.7039868586453
33.7248405887243,0.696234248973049,6000,"yes","eerie feeling","50-75K",47.8115288094568
59.0635585717631,2.79642833584283,6000,"yes","saw UFO","50-75K",43.1659447656778
37.4863498107906,0.992160077279049,6000,"yes","presence watching","75-100K",60.3739481280206
44.7380337272149,0.0501652370616735,6000,"yes","eerie feeling","75-100K",54.1650857082568
49.6968870434701,4.10568711059817,6000,"yes","eerie feeling",">100K",58.8307091169431
42.4756373609725,0.441792800591773,6000,"yes","heard voice","<50K",51.3411627592582
20.0284596549937,1.43982791693929,6000,"yes","presence watching",">100K",54.1650857082568
50.66918641568,8.80120948982724,6000,"yes","presence watching","<50K",28.7716783200389
27.6391287447365,2.89520320973735,6000,"yes","saw ghost","<50K",36.0550553908333
24.951564284356,2.54748365508104,6000,"yes","heard voice","50-75K",46.0656802072224
46.3253598644091,8.81511492529144,6000,"yes","saw UFO","50-75K",43.4714958840132
55.7227432100222,1.50663451721803,6000,"yes","saw UFO","50-75K",31.8943302307033
63.8454375804916,1.63979418477422,6000,"yes","eerie feeling","75-100K",65.9972377825765
38.2625463124505,6.36196998001227,6000,"yes","eerie feeling","50-75K",54.1650857082568
24.6962390712979,0.279221205782624,6000,"yes","eerie feeling",">100K",22.1010123036684
39.8426235866871,1.9350675731377,6000,"yes","eerie feeling","75-100K",54.1650857082568
33.240440248802,17.2240763465114,6000,"yes","saw UFO","50-75K",29.7272402159292
50.8701415731056,0.547151352813305,6000,"yes","saw UFO","<50K",67.8208356675226
40.5985324723913,7.15769638157934,6000,"yes","saw UFO","50-75K",54.1650857082568
28.3240360678864,1.10564277963537,6000,"yes","saw UFO",">100K",54.1650857082568
52.4383103962562,0.16276698309981,6000,"yes","heard voice",NA,24.8919827376262
50.1677691201122,0.235005734275753,6000,"yes","eerie feeling","50-75K",42.6307234744055
44.5518082006038,0.639447309435997,6000,"yes","saw ghost","50-75K",45.2954759214822
36.5112079684643,1.25040675278669,6000,"yes","saw UFO",NA,32.7395817856354
33.7751467610251,2.72749161669731,6000,"yes","saw ghost","50-75K",63.6795489028319
38.5974575484808,0.953494203290789,6000,"yes","saw ghost","75-100K",37.4098013279059
39.1838856906008,0.149476261508032,6000,"yes","heard voice","50-75K",65.4799373534005
44.5187621055476,5.66268798977324,6000,"yes","saw ghost","50-75K",61.1150005433844
29.1176364130481,0.870107021302093,6000,"yes","eerie feeling","50-75K",28.0928632424207
36.0933501257818,7.04861818465247,6000,"yes","saw UFO","50-75K",30.9191570693261
33.6353889086672,1.35850507501313,6000,"yes","saw ghost","<50K",52.1836148128968
30.1774756756865,2.49876900489084,6000,"no","saw ghost","<50K",23.7813920837473
54.0324516466508,1.77051282623782,6000,"yes","saw ghost","75-100K",59.6632422933808
45.0915474240979,0.520192437060228,6000,"yes","saw ghost","50-75K",40.4234893436429
48.6824842779748,0.0154390403048458,6000,"yes","eerie feeling","50-75K",54.1650857082568
49.5331562973038,3.60829223591893,6000,"yes","saw ghost","50-75K",54.1650857082568
43.0608768132989,0.271542827338231,6000,"yes","saw ghost","50-75K",54.1650857082568
24.925879747443,2.95349533848925,6000,"yes","eerie feeling","50-75K",45.7718822260037
36.3373943297128,1.3133021758083,6000,"yes","presence watching","50-75K",62.2534444163284
50.0711494387726,0.962212724117007,6000,"yes","eerie feeling","<50K",20.8228760881163
48.6396238108617,3.14656300829104,6000,"yes","presence watching",">100K",54.1650857082568
46.9064200989836,1.68074462173765,6000,"yes","saw ghost","<50K",39.6093762736126
46.108571591983,0.669624068000373,6000,"yes","saw ghost","50-75K",61.8160887860869
28.927501024316,12.8374137524956,6000,"yes","saw UFO","50-75K",34.0174728385431
44.9729738054751,0.0201948669297401,6000,"yes","saw UFO","50-75K",54.1650857082568
34.0089958833505,3.2093088766517,6000,"yes","saw ghost",NA,36.5347676322649
34.0663655157145,1.59915668070236,6000,"yes","eerie feeling","75-100K",46.9982046038746
35.8560124584096,0.375944183716356,6000,"yes","heard voice","50-75K",57.6603305563392
40.1199873413742,0.0228405206162962,6000,"yes","eerie feeling","50-75K",55.0578177094798
35.6837073934355,0.000205357687467686,6000,"yes","saw ghost","50-75K",19.89083110319
45.9010013933058,13.7143508119642,6000,"yes","saw UFO","<50K",38.7662089506672
40.9455742644858,4.7509957156813,6000,"no","saw UFO","50-75K",51.7090784765373
41.1405286769478,0.901528762433861,6000,"yes","saw UFO","<50K",51.7612057345054
40.0521153634257,0.419954161035503,6000,"yes","saw UFO","75-100K",51.5710078928152
31.5555563987313,7.24248829581289,6000,"yes","saw UFO","50-75K",54.1650857082568
48.580348473083,6.82432781804942,6000,"yes","saw ghost","<50K",43.9537445042249
49.7797541209412,26.4969917510127,6000,"yes","presence watching","50-75K",66.3116230251519
44.5067297948404,0.00986421543622804,6000,"yes","saw UFO","50-75K",54.1650857082568
56.4490857063015,4.3643168585047,6000,"yes","eerie feeling","50-75K",54.1650857082568
35.2137236905274,0.30421550502562,6000,"yes","saw ghost","50-75K",54.1650857082568
52.2603340710139,1.85987724080742,6000,"yes","saw ghost",NA,41.3711212901274
37.4236729745172,10.6335949288866,6000,"yes","saw ghost","50-75K",54.1650857082568
49.0403999177822,0.155914978301481,6000,"yes","eerie feeling","50-75K",54.1650857082568
33.4105432833175,13.0872980886113,6000,"yes","saw ghost","75-100K",44.2176161621387
35.3460413643149,1.60752246854209,6000,"yes","eerie feeling","50-75K",52.9106803737693
27.1687835568758,0.0603473798473188,6000,"yes","eerie feeling",">100K",21.2163934012
30.9322644880533,18.9676333356767,6000,"yes","heard voice","50-75K",31.1127096412537
55.9214144826316,2.66394800836483,6000,"yes","eerie feeling","75-100K",43.1871937344304
44.5664059632351,25.4178895690098,6000,"yes","presence watching","75-100K",68.4537321915408
59.9820434198113,4.26197045687978,6000,"yes","saw UFO",NA,49.8957760739787
56.4310086318076,1.17643791381157,6000,"yes","eerie feeling","<50K",36.961567465254
39.4857848381994,7.26901761050297,6000,"yes","eerie feeling","50-75K",59.1830521718131
25.0573768987734,11.5377855379189,6000,"yes","eerie feeling",">100K",60.2064833625723
45.7902114455246,14.8403325229214,6000,"yes","eerie feeling",">100K",35.0225082566095
47.0825438899032,0.214481710970117,6000,"yes","saw ghost","50-75K",55.0549996022404
50.2490790632467,21.0127746166155,6000,"yes","heard voice","75-100K",64.3182966086164
45.6138015686755,6.99160770586423,6000,"yes","eerie feeling","50-75K",52.235227780264
54.8376996860273,3.41868397769364,6000,"yes","heard voice","50-75K",23.4623133118048
37.3502415509341,3.07705525281333,6000,"yes","saw ghost","50-75K",45.9165632462047
26.790590192821,5.26070265287114,6000,"yes","saw ghost","75-100K",27.1039898899514
42.8464885241757,4.11224659652872,6000,"yes","eerie feeling","50-75K",51.8388249629786
33.4840248130588,19.9701806829243,6000,"yes","saw ghost","75-100K",63.7422602209611
34.5984866922699,0.553576817044853,6000,"yes","saw ghost","50-75K",50.6683527709976
18.1014599626778,2.12327475326691,6000,"yes","eerie feeling","50-75K",50.1278726428522
43.4255930593307,3.44395022762579,6000,"yes","heard voice","50-75K",55.2445123408571
40.8645621978032,4.76404830480648,6000,"yes","eerie feeling","50-75K",35.1701856710199
43.7027778773727,0.185242665694417,6000,"yes","saw ghost","50-75K",31.0256947811391
21.5463284625886,0.61331162815311,6000,"yes","eerie feeling","50-75K",42.5286874355847
54.3230316366447,0.589592222669601,6000,"yes","saw ghost","75-100K",47.4490000999065
31.4420446596409,0.659317411714362,6000,"yes","saw ghost","75-100K",54.1650857082568
55.5388284868975,20.8312833972771,6000,"yes","presence watching","50-75K",54.1650857082568
32.5225815712086,1.94790498300632,6000,"yes","presence watching",NA,59.5317060935254
41.3115576668927,1.44101788124647,6000,"yes","saw UFO",">100K",54.9468710816954
37.4531163667921,2.62553966376676,6000,"yes","eerie feeling","50-75K",54.1650857082568
31.927363767673,0.860882824676389,6000,"yes","heard voice","50-75K",38.4326710796572
49.0614898638656,1.21196067165477,6000,"yes","eerie feeling","<50K",44.682026821794
38.9639535833277,2.41512923492808,6000,"yes","eerie feeling","75-100K",22.1493337057043
32.8816839158618,0.0980447873104967,6000,"yes","presence watching","50-75K",24.4247146340368
38.1305550798107,1.66681470619091,6000,"yes","saw ghost","<50K",55.8603847819697
