"iq","agility","speed","strength","damage.resistance","superpower","flexibility","willpower","ptsd","north_south","died","kills","injuries","minutes.fighting","shots.taken"
109,56,5.23,530,2,"no",0.1,64,3.9,"north","no",3,4,12,123
107,73,5.09,661,2.09,"no",-1,113,2.7,"north","no",73,3,50.1,130
106,46,4.82,472,2.03,"no",-1.7,97,4,"south","no",0,4,11.6,160
108,40,4.73,273,1.76,"no",-0.6,53,4.7,"north","no",0,4,5.3,199
109,77,5.27,669,2.03,"yes",-0.7,56,3,"north","no",7,3,11.1,119
109,51,4.93,510,2.23,"no",-2.1,70,4.3,"south","no",2,2,12.2,124
113,45,4.88,333,1.84,"no",-1.7,39,3.7,"north","no",0,4,6.5,154
106,56,4.88,458,2.24,"no",-0.5,58,5,"north","no",1,2,11.7,150
119,67,5.03,453,1.87,"no",-1.1,76,4.1,"south","no",1,3,9.9,139
112,67,4.9,510,1.84,"no",-0.7,41,4.3,"north","no",0,4,7.4,133
109,63,5.2,704,1.91,"no",-1,51,2.9,"north","no",5,4,13.6,106
97,57,4.88,366,1.64,"no",0.1,16,4.8,"south","yes",0,5,8.3,159
109,58,5,583,2.13,"no",-3.6,51,3.7,"south","no",1,2,9,99
104,43,4.74,468,2.25,"no",-1.5,66,4.9,"south","no",3,2,14.8,142
112,60,4.92,711,2.1,"no",-1.8,71,3.3,"south","no",5,2,17.7,117
102,34,4.89,468,1.95,"no",-3.6,58,3.8,"north","no",0,4,11.7,153
112,53,5.09,708,2.22,"no",-1,78,4.1,"south","no",3,3,10.5,93
124,53,5.13,453,2.1,"no",-0.5,68,3.9,"south","no",10,3,13.8,125
108,33,4.88,498,2.42,"no",-2.1,70,4.8,"north","no",1,3,11.3,125
120,59,5.12,533,2.02,"no",-0.3,75,3.8,"north","no",2,5,10.6,127
120,48,4.83,368,1.97,"no",-0.9,64,3.5,"south","yes",1,5,11.4,131
111,45,5.21,443,2,"no",-1.1,42,3.8,"south","no",1,2,12.2,108
119,30,5.11,507,2.25,"no",-2,54,4.5,"north","no",1,3,10.5,118
97,71,5.12,693,1.91,"no",-1.2,39,4.1,"south","no",2,2,13.5,117
108,45,5.22,531,2.26,"no",0.1,62,5,"north","no",2,3,12.4,116
119,50,4.92,531,1.92,"no",-1.6,58,3.1,"north","no",1,5,9.8,145
110,44,5.15,610,2.26,"no",-0.9,66,4.8,"south","no",9,2,20.2,116
118,44,5.28,778,2.22,"yes",-1.7,53,2.8,"north","yes",24,3,11,101
121,54,4.96,419,1.78,"no",-0.9,64,3.5,"north","no",1,5,7.4,139
129,40,4.8,676,1.96,"no",-2.7,94,3.3,"north","no",2,5,8.9,156
96,78,5.21,572,2.13,"no",0.5,53,3.9,"north","no",5,2,34.6,96
95,58,5.16,610,2.33,"no",-1.2,60,4.2,"north","no",7,3,12.4,107
98,32,4.96,642,2.31,"no",-2.8,37,5.3,"south","no",0,1,12.7,117
118,31,4.85,1484,1.83,"no",-0.6,68,7.4,"south","yes",0,5,7,183
109,23,4.89,413,2.3,"no",-1.3,55,5,"north","no",0,2,20.1,134
114,33,4.93,300,2.08,"no",-0.6,22,5.1,"south","no",1,2,11.4,148
102,46,4.92,328,1.98,"no",0.3,67,3.7,"north","yes",1,5,12.6,131
106,35,5.04,260,1.76,"no",0.4,85,4.9,"south","yes",2,5,9.5,176
106,21,4.96,499,2.41,"no",-2.7,36,5.2,"north","no",12,3,15.7,127
112,46,5.04,341,1.59,"no",-0.8,35,4,"north","no",0,4,8,140
117,40,4.79,283,1.76,"no",-0.9,46,3.2,"north","no",0,5,7.1,136
101,73,5.23,499,2.05,"no",1.4,43,4.4,"south","no",10,3,14,129
108,27,4.98,634,2.12,"no",-2.7,103,3.2,"north","no",1,3,21.5,124
103,58,4.81,311,1.69,"no",0.3,44,4.1,"north","no",0,4,8.4,156
119,58,5.06,429,1.98,"no",0.1,56,2.7,"north","no",2,3,18.1,116
116,61,5.1,670,2.15,"no",0.2,64,3.7,"north","no",2,4,9.3,113
110,60,5.06,774,2.36,"no",-0.4,70,4.6,"south","no",49,0,17.7,85
106,68,4.95,568,1.97,"no",-0.6,85,3.4,"south","no",1,4,11,122
98,33,4.82,317,1.8,"no",-1.5,53,4.2,"north","no",0,5,5.2,177
101,49,5.06,415,1.97,"no",0.1,42,4.1,"north","no",0,5,8.1,118
106,58,4.93,690,2.38,"no",0.1,115,4.5,"south","no",27,2,35.7,105
124,62,5.03,548,2.04,"no",-0.6,78,3.9,"south","no",2,2,13.3,133
115,56,4.87,489,2.33,"no",-0.9,87,4,"south","no",2,2,11.2,95
114,22,4.65,205,1.81,"no",-0.3,58,4.6,"south","yes",0,5,7.5,253
117,74,5.31,526,1.88,"no",1.5,82,3.5,"south","no",5,2,15.3,107
125,53,4.94,465,1.85,"no",-2.3,60,3.5,"south","no",1,3,10.4,122
107,12,4.73,230,1.85,"no",-1.1,73,4.1,"south","no",0,5,7,195
111,61,5.05,607,2.27,"no",-0.6,70,3.5,"north","yes",10,4,14.7,92
116,65,5.13,546,1.9,"no",-1.5,76,2.6,"north","no",1,5,11,96
104,71,5.08,591,1.95,"no",-0.2,63,3.2,"north","no",13,4,12.7,123
113,43,4.93,346,1.94,"no",0.2,61,4.5,"south","no",0,2,9.3,151
117,34,4.97,311,1.9,"no",-1,54,4.5,"south","yes",0,5,8.2,171
104,69,5.13,657,1.91,"no",0.5,69,4.3,"south","no",3,3,12,113
116,30,4.72,394,2.08,"no",-2.3,59,4.8,"south","no",0,3,10.7,202
94,64,5.15,416,1.96,"no",0.2,74,4.7,"south","no",1,3,12.1,111
102,39,4.87,452,2.01,"no",-1.9,66,3.4,"south","no",2,5,9.7,132
98,60,4.73,513,2.13,"no",-1.9,84,3.3,"north","no",0,4,9.7,119
121,71,5.12,416,1.73,"no",0.5,59,3.3,"north","no",0,5,8.4,136
110,49,5.15,402,1.7,"no",0.1,12,5.1,"north","yes",0,5,6.6,123
121,50,5.18,525,1.83,"no",-1.2,77,3.1,"north","no",1,5,7,120
91,47,5.15,629,1.94,"no",-1.8,70,4.5,"south","no",5,2,34.5,153
119,30,5.06,630,2.32,"no",-3.5,48,4.4,"south","no",12,3,10.1,114
107,58,4.88,660,2.04,"no",-3,59,3.5,"north","no",1,2,12.3,132
102,34,5.14,603,2.14,"no",-1.2,74,4.2,"north","no",2,5,11.5,104
109,51,4.71,412,1.93,"no",-2.1,67,3.4,"north","yes",1,5,9.4,157
103,33,5.03,473,1.99,"no",-2.4,65,4.5,"south","no",1,4,10.9,155
108,38,4.99,547,2.15,"no",-1.8,61,4.4,"south","no",2,4,13.7,134
117,64,5.18,483,1.99,"no",0.2,39,4.1,"south","no",3,4,8.2,114
118,49,4.94,658,2.19,"no",-2.3,69,3.3,"north","no",1,5,9.1,91
113,49,5.05,681,1.97,"no",-2.1,43,4.8,"south","no",2,2,13,120
102,54,5.09,467,1.82,"no",-1.1,47,4.1,"south","no",1,5,10.3,145
100,47,5.19,595,2.14,"no",-0.6,56,4.9,"north","no",0,3,9.7,102
126,54,5.04,686,1.99,"no",-0.9,84,3.6,"north","no",1,3,12.5,134
112,45,5.1,423,1.74,"no",-1.1,72,3.9,"north","no",0,4,8.1,145
112,49,4.89,401,1.66,"no",-2.2,47,3.6,"south","no",0,5,6.5,127
100,40,5,388,1.86,"no",-0.9,36,4.4,"south","no",0,4,9.4,144
118,44,4.77,295,2.16,"no",-0.1,65,3.9,"north","no",0,3,12.5,139
128,29,4.66,209,1.96,"no",-1.5,40,3.3,"south","yes",0,5,7.4,121
109,60,5,387,1.8,"no",-0.1,43,3.9,"north","no",1,5,7.5,143
121,34,5,521,2.1,"no",-2.9,65,3.4,"north","no",0,3,10.9,107
101,41,5.05,501,2.01,"no",-1.8,57,4,"north","no",1,5,11.3,123
113,71,5.34,466,1.82,"no",1.2,80,4.2,"south","no",10,2,13.9,127
112,47,4.94,849,2.34,"yes",-0.4,48,4.1,"north","no",6,2,11.3,61
98,57,4.93,552,1.91,"no",-1.9,77,4.1,"south","no",0,2,12.9,152
115,63,5.05,404,1.65,"no",-1,75,3.3,"south","no",9,5,9.4,141
112,39,4.75,529,2.34,"no",-2.4,52,4.8,"north","no",0,2,11.7,117
98,38,4.92,417,2.08,"no",-1.2,49,4.3,"south","yes",0,3,18.6,135
116,43,5.14,776,1.93,"no",-1.8,59,4.4,"south","no",1,3,13,135
107,63,5.42,449,1.99,"no",0.7,69,4.2,"south","no",1,3,11.4,102
115,44,4.92,653,2.51,"no",-1.4,106,4.6,"north","no",1,2,13.8,83
128,57,5.05,543,1.77,"no",-0.8,90,3.5,"south","no",2,5,9.4,133
104,53,4.96,809,2.4,"no",-1.6,76,5,"south","no",17,2,13.4,75
104,19,4.96,386,1.82,"no",-1.4,32,4,"north","no",0,5,6.6,165
96,47,5.25,618,2.23,"no",-1.3,70,3.7,"south","no",3,3,10.9,114
116,34,4.99,437,2.01,"no",-1.8,53,4,"south","no",1,4,8.8,141
108,41,4.69,682,2.55,"no",-2.6,62,4.7,"north","no",4,1,13,67
118,49,5.06,669,2.11,"no",-1.9,59,3.9,"south","no",0,2,11.8,119
116,55,5.1,669,2.07,"no",-2.5,79,2.8,"north","no",22,4,12.4,119
97,67,4.94,509,2.06,"no",-1,51,4.1,"south","no",1,3,14.2,113
109,50,4.92,298,1.67,"no",-1.1,30,4.5,"south","yes",0,5,6.7,155
115,58,5.06,561,2.08,"no",-0.9,61,3.3,"north","no",4,3,12.9,109
108,37,5.08,317,1.67,"no",-0.9,38,4.5,"north","no",0,5,4.5,135
108,42,5.02,443,2.03,"no",-0.7,64,3.9,"south","no",2,3,19.1,123
106,51,5.17,562,2.06,"no",-1,56,3.6,"north","no",0,2,9.4,128
112,44,5.1,591,1.82,"no",-2.1,51,3.8,"south","no",0,5,7.2,111
118,55,5.16,411,2.13,"no",0.9,65,3.6,"north","no",0,3,11.1,99
108,65,5.05,617,2.15,"no",-0.4,72,3.5,"north","no",3,2,10.2,86
107,62,5.13,392,1.87,"no",-0.2,49,4.1,"south","no",1,4,8.1,101
116,61,5.04,525,2.13,"no",-1.1,93,3.2,"south","no",9,4,16.7,124
108,46,5.03,367,2,"no",0.2,64,3.2,"north","no",0,4,10.1,116
106,71,5.09,384,1.72,"no",-0.2,29,3.1,"north","yes",1,5,13.2,120
107,11,4.74,83,1.41,"no",-0.8,34,4.8,"north","yes",0,5,2,191
106,41,5.19,448,1.66,"no",-1.2,32,4.6,"north","yes",0,5,8.3,151
107,45,5.12,526,2.04,"no",-1.2,62,4.3,"south","no",1,3,10.7,125
115,67,5.2,546,1.77,"no",-1,94,4,"south","no",1,5,8.8,116
90,56,5.11,655,2.16,"no",-2,22,3.7,"north","no",1,3,7.8,91
111,73,5.23,725,2.31,"yes",0.3,77,4.4,"south","no",12,0,17,100
113,49,4.9,452,2.09,"no",-1.2,66,4.3,"north","no",0,3,9.9,151
109,50,4.77,596,2.16,"no",-1.5,54,3.8,"south","yes",6,3,16.7,128
107,81,5.02,454,1.87,"no",0.4,92,3.3,"south","no",3,5,9.9,127
105,54,5.05,496,1.97,"no",-1.3,60,3.9,"north","no",1,2,14,131
116,66,5.28,611,2,"no",-0.1,61,3.2,"north","no",2,3,10.9,114
117,66,4.77,562,2.03,"no",-1.7,73,2.6,"north","no",1,3,11.2,91
104,26,4.89,460,1.95,"no",-2.4,32,3.9,"north","no",0,5,7.2,146
115,44,5.05,399,1.81,"no",-0.8,67,4.4,"south","no",1,5,10.6,153
110,51,5.21,582,1.96,"no",-1.6,68,3.9,"north","no",0,4,9,123
120,13,4.64,171,1.72,"no",-0.9,60,4.3,"south","yes",0,5,4.6,224
105,37,4.92,323,2.28,"no",0.1,63,4.9,"south","no",0,2,15.5,116
121,16,4.74,242,1.75,"no",0.1,42,4.2,"north","no",0,5,2.8,180
105,30,4.98,460,2.03,"no",-2.3,41,3.9,"north","no",0,5,8.5,135
129,43,4.7,349,1.96,"no",-2.1,83,3.1,"north","no",0,5,6.5,160
119,51,4.99,485,2.06,"no",0.3,52,4,"north","no",2,2,12.5,135
98,72,4.94,480,2.06,"no",-0.4,46,3.4,"north","no",1,4,12.5,92
112,27,4.49,246,2.03,"no",-2,85,4.2,"south","no",0,5,9.2,210
110,42,4.79,483,2.12,"no",-3.4,76,3.3,"north","no",0,4,9.1,120
110,55,5.11,713,1.94,"no",-1.6,44,3.5,"north","no",2,5,8.9,101
98,24,5.17,440,2.01,"no",-1.5,23,4.8,"south","no",0,5,8,125
110,47,5.11,665,2.27,"no",-1.5,65,3.4,"north","no",4,2,18.4,99
118,43,4.99,483,1.95,"no",-0.6,78,4,"north","no",0,4,9.7,126
98,29,5.15,860,2.59,"yes",-0.5,61,5.7,"north","no",24,0,15.3,95
111,63,5.1,599,1.89,"no",-2.1,44,3.7,"south","no",14,4,16.5,123
122,54,4.87,310,1.75,"no",-1,58,4,"south","no",1,5,7.7,171
122,31,5.02,761,1.98,"no",-2,74,3.1,"north","no",3,5,10.6,124
101,64,5.02,641,2.2,"no",-0.9,54,3.6,"north","no",6,2,15.6,108
112,37,4.96,494,2.11,"no",-1.3,43,4.6,"south","no",1,3,10.6,128
100,57,5.12,521,2.05,"no",-0.1,54,4.3,"south","no",1,2,16.2,120
114,64,5.17,473,1.71,"no",-0.5,64,3.9,"south","no",4,3,13.1,145
128,35,4.95,759,2.2,"no",-1.8,36,4.9,"north","no",1,2,9.8,122
114,60,5.16,536,1.71,"no",-2.1,63,3.8,"south","no",2,4,8.3,121
100,57,5.19,407,1.95,"no",-0.7,53,3.4,"south","no",6,2,18.4,136
108,39,5.03,636,2,"no",-2.6,66,3.8,"north","no",5,4,16.7,153
119,42,5.14,363,1.91,"no",0.2,74,4.2,"south","no",0,4,9.1,132
91,34,4.8,419,1.95,"no",-2.2,52,4.5,"north","yes",0,5,10.8,173
110,63,5.01,428,1.76,"no",-1,37,3.6,"north","no",0,5,8.2,114
92,86,5.3,755,1.88,"no",1.2,68,4.1,"south","no",7,2,12.9,104
122,53,5.08,571,1.74,"no",-1.7,60,3.6,"north","no",2,5,8,136
103,27,4.78,343,1.88,"no",-2.1,46,3.6,"north","no",0,5,8.5,152
119,41,4.93,444,1.93,"no",-1.2,60,3.2,"north","yes",1,5,8.9,150
114,39,4.84,422,1.95,"no",-1,57,4,"south","yes",1,5,9.2,170
121,52,4.81,356,1.59,"no",-0.8,36,5.2,"south","no",0,5,3.7,215
110,54,5.04,581,2.15,"no",-1.7,79,3.6,"south","no",4,3,10,110
116,58,4.97,464,1.8,"no",-2.1,82,3.2,"south","no",0,5,10.2,147
95,47,4.79,353,2.06,"no",0.1,57,5.2,"south","no",1,1,41.3,195
108,31,4.75,509,2.25,"no",-2.6,99,3.8,"south","no",1,2,16.3,135
102,40,4.51,426,2.35,"no",-2.3,43,4.5,"north","no",0,2,13.4,129
120,54,5.05,533,2.01,"no",-1.9,42,3.5,"south","no",3,4,10,132
95,52,5.11,676,2.34,"no",-1.1,62,5.2,"south","no",26,2,33.5,114
110,64,4.97,429,1.81,"no",-0.5,33,4.6,"south","no",5,4,11.9,161
106,53,5.09,604,2.15,"no",-1.2,78,3.8,"north","no",5,3,21.1,126
118,44,4.97,481,2.5,"no",-0.2,101,4.7,"north","no",20,2,21.7,99
98,48,5.23,535,1.88,"no",-1,57,3.6,"north","no",2,5,10.7,127
97,41,4.93,339,1.67,"no",-1.7,70,4.6,"south","no",0,5,6.6,158
105,58,5.21,715,2.22,"no",0,62,3.9,"north","no",7,2,13.9,103
109,44,5.13,488,1.98,"no",-0.8,83,4.1,"north","no",1,5,8.9,107
110,33,4.88,487,2.29,"no",-2.9,80,4.6,"south","no",12,2,79.3,143
103,45,5.13,437,1.92,"no",-0.2,70,4.1,"south","no",1,5,13.6,120
109,32,4.92,447,2.03,"no",-2.4,53,5.1,"south","no",1,3,13.2,189
111,43,4.94,309,1.68,"no",-0.3,33,3.9,"north","yes",0,5,8.4,177
124,40,4.86,305,1.85,"no",-0.4,58,3.5,"south","no",0,5,7.3,146
110,29,4.98,560,2.36,"no",-0.9,65,4.6,"south","no",1,3,9.8,101
85,45,4.73,411,2.05,"no",-0.7,55,4.5,"north","yes",1,4,26.8,173
97,64,5.22,681,1.96,"no",-0.2,41,3.7,"north","no",1,4,8.3,99
109,45,5.15,429,1.89,"no",-1.4,35,4,"south","no",0,5,7.1,101
108,52,4.94,485,2.13,"no",-0.6,37,4.1,"north","no",0,2,9.7,126
117,45,4.77,448,1.96,"no",-1.9,45,4,"north","no",0,5,6.4,157
114,65,5.22,527,1.88,"no",-0.9,46,3.6,"south","no",4,4,8.9,111
115,48,5.14,522,2.25,"no",0,95,4.4,"south","no",1,1,14.4,112
115,58,5.06,748,2.01,"no",-0.9,86,3.7,"north","no",5,2,15.5,119
110,60,4.94,625,2.12,"no",-1.3,67,4.1,"north","yes",2,3,17.2,135
109,45,5.04,681,2.29,"no",-1.5,84,4.2,"north","yes",5,3,29.1,99
103,57,5.03,610,1.96,"no",-1.5,49,3.3,"north","no",1,2,27.3,113
111,36,4.99,292,1.87,"no",0.5,69,4.2,"north","no",0,5,6.4,145
109,33,4.83,504,2.28,"no",-1.1,76,4.3,"north","no",1,4,15.1,147
117,39,4.99,460,2.38,"no",-0.3,82,4.6,"north","no",1,1,17.7,113
103,64,4.93,388,1.94,"no",-0.1,67,3.1,"south","no",3,4,14.7,104
104,39,5.05,628,2.4,"no",-1.1,41,5,"south","no",109,3,22.7,93
106,50,5.05,559,2.11,"no",-1.4,55,4.3,"south","no",0,2,12.9,121
123,53,4.89,464,2.08,"no",-1.7,48,3.4,"north","no",1,4,8.4,132
109,54,5.04,871,2.09,"no",-1.6,37,4.2,"south","no",10,1,14.1,84
120,36,4.87,413,2.22,"no",-0.9,82,4.2,"north","no",1,3,10.7,161
117,57,5.16,601,2.07,"no",-0.8,39,3.6,"north","yes",1,4,11.2,100
116,59,4.94,508,2.06,"no",-1.3,63,3.3,"north","no",5,5,11.2,121
113,33,4.75,273,1.88,"no",-0.3,48,4,"north","yes",0,5,7,175
110,26,5.09,650,2.3,"no",-1.8,49,4.8,"south","no",4,3,11.7,123
110,59,4.84,486,2.25,"no",-2,69,3.7,"north","no",0,4,8.7,90
116,58,5.11,715,2.21,"yes",-0.5,81,3.3,"south","no",10,3,11,91
103,59,5.2,479,2.21,"no",0.2,65,4.3,"south","no",3,2,22.9,132
104,55,5.14,628,2.18,"no",-0.4,38,3.8,"north","yes",23,2,33.2,136
115,66,4.88,510,2.23,"no",0.3,77,4.2,"south","no",8,2,34.9,125
114,65,4.81,350,1.79,"no",-0.4,60,3.9,"south","no",1,2,10.2,170
120,38,4.86,329,1.81,"no",-1.2,55,4,"south","no",0,3,6.9,154
118,53,5.21,541,1.93,"no",-2.7,62,3.3,"south","no",4,3,13.3,97
115,67,4.89,634,2.18,"no",-0.5,94,3.8,"north","no",1,3,11.7,114
118,74,4.95,515,2.09,"no",-0.4,66,3.1,"north","no",5,4,10.8,90
107,54,5.19,692,2.39,"yes",-1.9,33,4.1,"north","no",6,2,6.6,83
114,47,5.07,478,1.93,"no",-1.2,67,4.6,"south","no",0,3,9.2,139
107,34,4.96,248,1.79,"no",0.9,55,4.9,"south","no",0,3,8.7,166
108,58,4.9,421,2.05,"no",-1,72,3.3,"north","no",1,5,7.8,115
100,57,5.03,328,1.53,"no",0.1,36,4.2,"north","no",0,5,6.5,135
124,37,4.93,348,1.79,"no",-1.9,52,3.9,"south","no",0,4,7.9,137
97,46,4.88,437,1.91,"no",-2.5,47,4.3,"south","no",0,4,8.1,161
110,26,4.9,546,2.25,"no",-2.4,40,4.3,"north","no",0,3,12.5,145
98,27,4.88,327,1.84,"no",-0.7,45,4.9,"north","yes",0,5,7.5,188
111,54,5.13,558,1.82,"no",-0.9,48,4,"north","no",1,5,9.5,131
113,62,4.99,584,2.21,"no",-1.9,70,3.4,"south","no",15,2,13.4,110
117,47,5.09,335,2.08,"no",0,59,4,"south","no",2,3,9.7,129
105,74,4.92,362,1.79,"no",0.4,59,4,"south","yes",0,5,10.2,116
104,64,4.99,421,1.9,"no",-0.8,58,3.6,"south","no",3,3,11,152
118,49,5.23,630,1.9,"no",-1.5,43,3.6,"north","no",0,4,10,113
112,65,5.06,788,2.32,"yes",-0.7,90,3.8,"south","no",88,2,22.5,84
104,43,4.72,608,2.38,"no",-2.2,60,5.2,"south","no",0,2,11.1,118
103,61,4.81,327,1.63,"no",-0.1,45,4.7,"north","yes",0,5,5.8,193
110,87,5.18,615,1.73,"no",0.3,45,3.5,"north","no",0,2,10.7,103
112,44,4.89,324,1.66,"no",-0.3,57,4.1,"north","yes",0,5,6.6,183
113,56,4.72,439,1.86,"no",-1.7,55,3.8,"south","yes",2,5,8,168
99,48,5.42,688,2.11,"no",-0.4,76,4,"north","no",7,2,23.4,120
109,56,4.71,614,2.19,"no",-1.8,40,4.1,"south","no",1,2,8.2,117
109,59,5.29,611,2.2,"yes",-2.4,90,3.4,"south","no",5,2,10.7,104
124,49,5.07,359,1.47,"no",-0.9,69,4,"north","no",0,5,4.8,119
113,24,4.99,558,2.13,"no",-1.6,57,3.6,"north","no",2,4,11,116
