"stats_skills","group","gender","exercise","attractiveness_1","attractiveness_2"
68,"control","male",0,54,57
71,"stats","male",28,51,58
69,"hitch","female",36,92,98
51,"hitch","female",50,51,56
52,"stats","female",54,65,69
74,"hitch","female",14,53,60
47,"stats","female",17,52,56
41,"stats","male",50,57,64
33,"stats","male",27,58,63
50,"stats","female",21,70,76
83,"stats","female",35,91,96
66,"stats","male",34,57,64
41,"control","female",20,56,62
54,"hitch","female",24,58,63
50,"control","female",30,75,80
91,"hitch","female",45,86,90
42,"control","female",43,63,68
63,"hitch","male",16,51,55
87,"control","male",41,87,92
38,"stats","female",49,71,76
40,"stats","female",22,42,47
44,"stats","male",40,40,44
76,"stats","male",49,89,94
78,"stats","male",40,88,92
52,"hitch","female",47,59,64
85,"stats","male",38,90,94
65,"stats","female",32,63,66
65,"control","male",26,50,53
54,"control","male",56,55,59
52,"stats","male",0,63,68
79,"stats","female",34,68,73
52,"hitch","male",64,72,78
62,"hitch","male",21,44,49
55,"stats","female",16,70,76
51,"control","male",40,42,48
57,"hitch","female",35,47,51
67,"stats","male",22,75,80
75,"hitch","female",17,71,74
65,"stats","male",47,74,79
55,"control","female",24,51,57
45,"stats","male",35,78,83
63,"control","male",31,49,54
66,"control","male",27,53,57
61,"hitch","female",2,48,53
49,"hitch","male",45,38,42
68,"stats","male",37,71,77
69,"hitch","male",14,60,65
76,"hitch","female",36,64,68
66,"control","female",33,79,84
71,"hitch","male",29,83,89
65,"control","female",11,71,77
58,"control","female",34,50,55
65,"stats","female",0,50,56
53,"hitch","male",27,65,70
30,"control","female",19,40,45
64,"hitch","male",47,71,77
57,"stats","male",35,70,75
67,"control","female",22,51,55
71,"stats","male",31,50,56
53,"hitch","female",12,61,66
50,"control","male",61,84,90
41,"stats","male",32,32,37
57,"control","female",21,52,56
38,"hitch","male",59,56,62
81,"stats","male",1,53,57
40,"stats","male",15,58,63
69,"stats","female",12,72,78
46,"stats","female",21,51,55
49,"hitch","female",0,45,50
36,"stats","female",26,39,43
58,"control","male",58,86,89
78,"hitch","male",36,56,60
47,"hitch","male",38,44,50
79,"control","male",37,67,71
63,"control","female",20,69,74
50,"hitch","female",22,46,50
61,"hitch","male",0,57,63
50,"control","male",47,63,68
41,"hitch","male",21,51,57
61,"hitch","male",37,70,77
44,"control","female",17,48,55
56,"stats","female",25,63,68
51,"stats","male",27,50,57
90,"stats","male",31,95,100
75,"control","female",23,62,68
62,"stats","female",16,55,61
54,"stats","male",14,41,45
44,"stats","male",39,51,55
29,"stats","female",27,42,47
68,"hitch","female",53,76,81
58,"control","female",47,56,63
48,"stats","male",16,55,60
